GRID*,X,Y,Z
1,0.000000000E+0,1.000000000E-1,0.000000000E+0
2,-1.855522823E-2,9.826343931E-2,0.000000000E+0
3,-7.773276580E-3,8.306226932E-2,0.000000000E+0
4,-3.646601086E-2,9.311407011E-2,0.000000000E+0
5,-2.305122311E-2,8.017722380E-2,0.000000000E+0
6,-3.752777862E-2,7.450784799E-2,0.000000000E+0
7,-5.311028467E-2,8.473073623E-2,0.000000000E+0
8,-5.070116497E-2,6.625054209E-2,0.000000000E+0
9,-8.035106718E-2,5.952903496E-2,0.000000000E+0
10,-9.000147043E-2,4.358595324E-2,0.000000000E+0
11,-7.136878148E-2,4.320012156E-2,0.000000000E+0
12,-6.790997383E-2,7.340460104E-2,0.000000000E+0
13,-6.211392058E-2,5.569217258E-2,0.000000000E+0
14,-7.814550786E-2,2.920672829E-2,0.000000000E+0
15,-9.652601338E-2,2.612907847E-2,0.000000000E+0
16,-8.220776839E-2,1.419999914E-2,0.000000000E+0
17,-9.969809072E-2,7.764709079E-3,0.000000000E+0
18,-8.341492984E-2,-1.300737072E-3,0.000000000E+0
19,-8.859878537E-2,-4.637084462E-2,0.000000000E+0
20,-7.719682018E-2,-3.162905492E-2,0.000000000E+0
21,-9.566442974E-2,-2.912587993E-2,0.000000000E+0
22,-7.845599764E-2,-6.200529360E-2,0.000000000E+0
23,-6.998717503E-2,-4.540440077E-2,0.000000000E+0
24,-6.558833789E-2,-7.548622347E-2,0.000000000E+0
25,-5.044271555E-2,-8.634542517E-2,0.000000000E+0
26,-4.861086307E-2,-6.779918905E-2,0.000000000E+0
27,-3.518666449E-2,-7.564160366E-2,0.000000000E+0
28,-3.354515648E-2,-9.420574546E-2,0.000000000E+0
29,-2.054011880E-2,-8.085694773E-2,0.000000000E+0
30,-5.986903527E-2,2.902700273E-2,0.000000000E+0
31,-5.316354093E-2,3.938689070E-2,0.000000000E+0
32,2.160988154E-2,-9.763714979E-2,0.000000000E+0
33,3.935140881E-2,-9.193185860E-2,0.000000000E+0
34,2.553992014E-2,-7.941955526E-2,0.000000000E+0
35,-2.219499193E-2,-6.233038819E-2,0.000000000E+0
36,-3.337490189E-2,-5.712973514E-2,0.000000000E+0
37,2.603655045E-2,-6.082587737E-2,0.000000000E+0
38,1.434858552E-2,-6.496883882E-2,0.000000000E+0
39,8.261055152E-2,-1.163017624E-2,0.000000000E+0
40,6.609262489E-2,-3.078530373E-3,0.000000000E+0
41,6.437354972E-2,-1.528845723E-2,0.000000000E+0
42,9.989171117E-2,-4.652530339E-3,0.000000000E+0
43,9.902031861E-2,1.396339866E-2,0.000000000E+0
44,8.333383824E-2,3.900947362E-3,0.000000000E+0
45,5.106042659E-2,4.147462274E-2,0.000000000E+0
46,5.758871646E-2,3.179409717E-2,0.000000000E+0
47,6.895241584E-2,4.649900240E-2,0.000000000E+0
48,7.380611872E-3,8.283820741E-2,0.000000000E+0
49,1.162962049E-2,6.474639490E-2,0.000000000E+0
50,2.190936730E-2,8.022846710E-2,0.000000000E+0
51,1.767914872E-2,9.842483274E-2,0.000000000E+0
52,9.131664576E-2,-4.075868261E-2,0.000000000E+0
53,9.729374337E-2,-2.310687132E-2,0.000000000E+0
54,7.901822777E-2,-2.675600532E-2,0.000000000E+0
55,-6.034748745E-2,-5.760160654E-2,0.000000000E+0
56,9.470983050E-2,3.209436098E-2,0.000000000E+0
57,8.116303814E-2,1.929609564E-2,0.000000000E+0
58,5.572621389E-2,-8.303366236E-2,0.000000000E+0
59,3.983241856E-2,-7.330167484E-2,0.000000000E+0
60,-1.548253340E-2,-9.879418586E-2,0.000000000E+0
61,3.117816849E-3,-9.995138427E-2,0.000000000E+0
62,-5.179929038E-3,-8.326419165E-2,0.000000000E+0
63,7.016557993E-2,-7.125160625E-2,0.000000000E+0
64,8.216801020E-2,-5.699489538E-2,0.000000000E+0
65,6.381998136E-2,-5.372861062E-2,0.000000000E+0
66,-9.940753236E-2,-1.086933808E-2,0.000000000E+0
67,-8.172508454E-2,-1.675601855E-2,0.000000000E+0
68,-1.267046631E-2,6.643341461E-2,0.000000000E+0
69,-3.513985770E-2,5.606144297E-2,0.000000000E+0
70,-2.412749736E-2,6.160807255E-2,0.000000000E+0
71,1.035933496E-2,-8.277945247E-2,0.000000000E+0
72,-4.562123337E-2,1.807437934E-2,0.000000000E+0
73,-6.386558764E-2,1.728802870E-2,0.000000000E+0
74,-6.577213751E-2,-7.191736974E-3,0.000000000E+0
75,-6.596443752E-2,5.137632568E-3,0.000000000E+0
76,-4.943700971E-2,-7.079123048E-4,0.000000000E+0
77,5.274217734E-2,-6.463749026E-2,0.000000000E+0
78,-4.361516318E-2,-5.024260211E-2,0.000000000E+0
79,-5.190972084E-2,-4.102525779E-2,0.000000000E+0
80,-5.903526974E-2,-3.094119130E-2,0.000000000E+0
81,-6.329555235E-2,-1.927079764E-2,0.000000000E+0
82,7.268100527E-2,-4.095384833E-2,0.000000000E+0
83,2.062832084E-3,-6.613194394E-2,0.000000000E+0
84,2.299947931E-2,6.202807111E-2,0.000000000E+0
85,1.985208987E-2,4.408554229E-2,0.000000000E+0
86,3.343508918E-2,5.665174090E-2,0.000000000E+0
87,-1.035850541E-2,-6.584646120E-2,0.000000000E+0
88,4.642455632E-2,-4.714292873E-2,0.000000000E+0
89,3.687066243E-2,-5.493866112E-2,0.000000000E+0
90,6.076092972E-2,-2.708800369E-2,0.000000000E+0
91,5.436568986E-2,-3.771024201E-2,0.000000000E+0
92,8.754405246E-2,4.833258609E-2,0.000000000E+0
93,7.608714734E-2,3.357621843E-2,0.000000000E+0
94,7.762038907E-2,6.304819744E-2,0.000000000E+0
95,6.525146366E-2,7.577761206E-2,0.000000000E+0
96,5.964578472E-2,5.795671290E-2,0.000000000E+0
97,6.262853964E-2,2.075015854E-2,0.000000000E+0
98,5.082693240E-2,8.611981736E-2,0.000000000E+0
99,4.846013391E-2,6.758863772E-2,0.000000000E+0
100,3.480120887E-2,9.374900459E-2,0.000000000E+0
101,3.574783799E-2,7.509134160E-2,0.000000000E+0
102,4.374151511E-2,5.085441256E-2,0.000000000E+0
103,-4.473233181E-4,6.597506826E-2,0.000000000E+0
104,6.696608385E-2,9.316935558E-3,0.000000000E+0
105,3.366932524E-2,3.673308283E-2,0.000000000E+0
106,4.262358495E-2,2.145162145E-2,0.000000000E+0
107,4.995667931E-2,6.975132258E-3,0.000000000E+0
108,4.766029584E-2,-7.280012562E-3,0.000000000E+0
109,4.320404039E-2,-2.348060680E-2,0.000000000E+0
110,-3.484585852E-2,-3.469455971E-2,0.000000000E+0
111,-4.521433420E-2,-1.956487270E-2,0.000000000E+0
112,-4.515787012E-2,4.885568882E-2,0.000000000E+0
113,-3.604738404E-2,3.346408473E-2,0.000000000E+0
114,4.375276607E-3,4.782512567E-2,0.000000000E+0
115,-2.246886365E-2,4.283184913E-2,0.000000000E+0
116,-9.737142426E-3,4.979093754E-2,0.000000000E+0
117,2.252327356E-2,2.349067750E-2,0.000000000E+0
118,-6.482321032E-3,3.204166599E-2,0.000000000E+0
119,-2.039735551E-2,-4.384886255E-2,0.000000000E+0
120,-4.033804483E-3,-4.911008444E-2,0.000000000E+0
121,3.118219721E-2,-3.832540330E-2,0.000000000E+0
122,2.498119956E-2,-2.065552718E-2,0.000000000E+0
123,1.470034448E-2,-2.684587592E-2,0.000000000E+0
124,1.410273897E-2,-4.698773644E-2,0.000000000E+0
125,7.984291255E-3,3.007951747E-2,0.000000000E+0
126,2.999368403E-2,6.051984996E-3,0.000000000E+0
127,8.037528545E-3,1.262197996E-2,0.000000000E+0
128,3.053094305E-2,-9.092864672E-3,0.000000000E+0
129,-7.877999998E-3,-3.126327457E-2,0.000000000E+0
130,3.980771577E-3,-3.228243427E-2,0.000000000E+0
131,-3.067020661E-2,5.297746694E-3,0.000000000E+0
132,-1.866596006E-2,2.539674047E-2,0.000000000E+0
133,-1.813583186E-2,-2.529452158E-2,0.000000000E+0
134,-8.954411453E-3,8.732724439E-3,0.000000000E+0
135,-2.743480573E-2,-1.790525716E-2,0.000000000E+0
136,-1.210408143E-3,-1.361914139E-2,0.000000000E+0
137,-1.436947881E-2,-5.779802426E-3,0.000000000E+0
138,1.197019570E-2,-5.209247622E-3,0.000000000E+0
139,-3.220337051E-2,-6.592487116E-3,0.000000000E+0
140,-2.743520629E-2,1.689262344E-2,0.000000000E+0
141,7.826885236E-3,8.784633344E-2,1.180567801E-2
142,-8.234010319E-3,8.798076723E-2,1.163476742E-2
143,-2.441605381E-2,8.492508839E-2,1.163476747E-2
144,-3.975009815E-2,7.891985820E-2,1.163476747E-2
145,-5.370357334E-2,7.017364556E-2,1.163476747E-2
146,-6.579185826E-2,5.899021705E-2,1.163476747E-2
147,-7.559511210E-2,4.575798671E-2,1.163476747E-2
148,-8.277285595E-2,3.093652597E-2,1.163476747E-2
149,-8.707579806E-2,1.504060213E-2,1.163476747E-2
150,-8.835449204E-2,-1.377700070E-3,1.163476747E-2
151,3.337569184E-3,1.677704690E-4,9.665821679E-2
152,2.216870309E-3,5.856990443E-5,9.778235612E-2
153,2.429757544E-3,8.233729837E-4,9.743452445E-2
154,5.387465237E-3,1.825652661E-3,9.431160925E-2
155,4.851011740E-3,2.092225090E-4,9.514447851E-2
156,3.713146705E-3,1.258275620E-3,9.607944953E-2
157,-3.727019751E-2,-8.012082562E-2,1.163476747E-2
158,1.097308569E-2,-8.768127344E-2,1.163476747E-2
159,3.430231808E-2,1.162404127E-2,6.378167093E-2
160,3.166701374E-2,1.030977463E-3,6.831620803E-2
161,2.586547751E-2,8.765045483E-3,7.268976476E-2
162,4.219134932E-2,-7.764215584E-2,1.163476747E-2
163,6.761308826E-2,-5.680707278E-2,1.169046925E-2
164,8.344251046E-2,-2.732018160E-2,1.219883329E-2
165,8.826858373E-2,4.131760773E-3,1.163476747E-2
166,8.226837555E-2,2.787831979E-2,1.313639237E-2
167,3.799622086E-2,7.950645632E-2,1.188082276E-2
168,7.372284883E-2,4.902888991E-2,1.146249108E-2
169,6.358168555E-2,6.147627995E-2,1.155813359E-2
170,5.151445849E-2,7.130691402E-2,1.203173629E-2
171,2.323401564E-2,8.507887801E-2,1.180569766E-2
172,-8.656452728E-2,-1.774815308E-2,1.163476747E-2
173,1.299531789E-3,-1.441918154E-4,9.869249315E-2
174,7.155431891E-4,2.424764281E-4,9.924448900E-2
175,1.480769079E-3,5.017888545E-4,9.843652019E-2
176,-8.176807144E-2,-3.350219119E-2,1.163476747E-2
177,-7.413171124E-2,-4.809265754E-2,1.163476747E-2
178,-6.392066675E-2,-6.101280753E-2,1.163476747E-2
179,-5.148957993E-2,-7.181390868E-2,1.163476747E-2
180,-2.175637590E-2,-8.564504906E-2,1.163476747E-2
181,-5.486928956E-3,-8.819471601E-2,1.163476747E-2
182,2.705199176E-2,-8.412255383E-2,1.163476747E-2
183,5.586535012E-2,-6.846515155E-2,1.163476747E-2
184,7.697769596E-2,-4.290035869E-2,1.187505205E-2
185,8.780205239E-2,-1.215160003E-2,1.136105942E-2
186,6.982692061E-2,2.366227861E-2,2.627278474E-2
187,6.906177739E-2,3.946159053E-2,2.045915375E-2
188,0.000000000E+0,0.000000000E+0,1.000000000E-1
189,1.169951168E-4,5.565328140E-4,9.943130269E-2
190,8.013132422E-4,9.335144133E-4,9.876973496E-2
191,1.557539497E-3,1.217908127E-3,9.802282285E-2
192,2.316730870E-3,1.927499476E-3,9.698628200E-2
193,3.735491037E-3,2.667035504E-3,9.541012291E-2
194,7.617349446E-3,2.581294482E-3,9.195717128E-2
195,5.411341781E-3,3.911456985E-3,9.332301598E-2
196,1.053637704E-2,3.570466618E-3,8.887509672E-2
197,7.613703569E-3,5.495319224E-3,9.061027075E-2
198,1.436944791E-2,4.869380991E-3,8.482792353E-2
199,1.051778473E-2,7.566316071E-3,8.704342119E-2
200,1.936939891E-2,6.563716536E-3,7.954869225E-2
201,1.429363386E-2,1.026043838E-2,8.240498466E-2
202,1.914955325E-2,1.386780210E-2,7.635636819E-2
203,2.554771575E-2,1.841776267E-2,6.850555983E-2
204,4.510960396E-2,1.528631089E-2,5.237072676E-2
205,3.379323699E-2,2.438593668E-2,5.832678589E-2
206,5.738870828E-2,1.944733625E-2,3.940575336E-2
207,4.434476386E-2,3.106674402E-2,4.585574208E-2
208,5.709340198E-2,3.607588968E-2,3.246388843E-2
209,6.915965863E-3,2.267414869E-4,9.308031825E-2
210,9.607110276E-3,3.222566086E-4,9.038748643E-2
211,1.316507027E-2,4.557775264E-4,8.682704254E-2
212,1.778977062E-2,6.294425641E-4,8.219909731E-2
213,-7.371520490E-2,1.995431426E-2,2.363177302E-2
214,2.382256711E-2,7.727700917E-4,7.616490241E-2
215,-7.613766418E-2,5.929771013E-3,2.363177302E-2
216,-3.575092821E-4,-5.350979528E-5,9.963850839E-2
217,1.001309307E-3,-7.189611781E-4,9.876730965E-2
218,4.182661059E-4,-3.823201828E-4,9.943332967E-2
219,2.660341574E-3,-8.233763259E-4,9.721515425E-2
220,1.797340373E-3,-1.506806778E-3,9.765460044E-2
221,1.757129149E-3,-7.212767882E-4,9.810059403E-2
222,-7.591576999E-2,-8.300720379E-3,2.363177302E-2
223,4.178345766E-2,1.331652484E-3,5.819532762E-2
224,1.043421139E-3,-1.514300592E-3,9.816102367E-2
225,-3.852220802E-2,-6.594046998E-2,2.363177302E-2
226,5.422549437E-2,2.336195274E-3,4.572420385E-2
227,-1.182373691E-2,-7.544736799E-2,2.363177302E-2
228,2.381020741E-3,-7.633110003E-2,2.363177302E-2
229,6.746731054E-2,6.006035450E-3,3.226588413E-2
230,7.901836019E-2,1.059104591E-2,2.027502587E-2
231,-1.577459994E-2,-6.209749232E-2,3.593022120E-2
232,-3.978333043E-3,-6.394614470E-2,3.593022120E-2
233,3.005197248E-2,-7.020673075E-2,2.363177302E-2
234,6.305225744E-2,-4.248795670E-2,2.396833796E-2
235,5.363952502E-2,-5.435713293E-2,2.363314499E-2
236,7.614667379E-2,-8.797874258E-3,2.334676444E-2
237,4.194797585E-2,4.746281111E-2,3.665687791E-2
238,5.560864440E-2,5.248372670E-2,2.353521791E-2
239,2.643751817E-2,-7.916990986E-3,7.240251618E-2
240,1.473932367E-2,-4.434601208E-3,8.460801019E-2
241,5.531881355E-3,-1.691343653E-3,9.421533452E-2
242,3.855361139E-3,-1.178386617E-3,9.596857289E-2
243,3.506521673E-2,-1.052157998E-2,6.339025991E-2
244,-6.766132173E-2,-3.541259145E-2,2.363177302E-2
245,1.081137944E-2,-3.272121537E-3,8.870430592E-2
246,7.809942269E-3,-2.391055389E-3,9.183223751E-2
247,-5.991545468E-2,-4.735234295E-2,2.363177302E-2
248,-2.561784183E-2,-7.194325730E-2,2.363177302E-2
249,-2.702299583E-2,-5.809211867E-2,3.593022120E-2
250,4.737571659E-2,-1.386702619E-2,5.063652222E-2
251,1.650308265E-2,-7.456376033E-2,2.363177302E-2
252,6.242179927E-2,-1.201349346E-2,3.643267310E-2
253,7.029421401E-2,-2.773228682E-2,2.443310079E-2
254,-5.186164281E-2,5.605779248E-2,2.363177302E-2
255,-1.428357541E-4,-6.738732770E-4,9.931115514E-2
256,-6.136268522E-2,4.546126873E-2,2.363177302E-2
257,9.948171092E-4,1.893393259E-3,9.786116875E-2
258,2.706098771E-4,1.414666634E-3,9.855968358E-2
259,2.138419260E-3,3.147672826E-3,9.619465098E-2
260,3.136822714E-3,4.568056690E-3,9.445862845E-2
261,4.479616019E-3,6.546375177E-3,9.206766191E-2
262,-4.055938260E-2,6.470736105E-2,2.363177302E-2
263,-5.221176239E-4,4.980164361E-4,9.927845500E-2
264,-2.784844582E-2,7.110956446E-2,2.363177302E-2
265,-3.612590359E-4,7.619132506E-2,2.380781850E-2
266,2.703278604E-2,7.121926986E-2,2.382286484E-2
267,2.854680110E-2,4.057048674E-2,5.039269965E-2
268,4.054560179E-2,6.362915275E-2,2.455058049E-2
269,1.345247464E-2,7.489405328E-2,2.390737032E-2
270,4.256228606E-2,-6.338625405E-2,2.364971907E-2
271,1.165600456E-2,1.678071449E-2,7.956828884E-2
272,1.569285213E-2,2.259975301E-2,7.248610453E-2
273,6.519733703E-3,2.306446724E-2,7.603175900E-2
274,1.981053518E-2,-5.947644438E-3,7.931590519E-2
275,2.108078732E-2,3.022044372E-2,6.315336091E-2
276,8.689241963E-3,1.245388636E-2,8.481440777E-2
277,2.130079547E-4,2.441789288E-3,9.754893751E-2
278,6.301914558E-3,9.111466704E-3,8.892150946E-2
279,9.116387164E-4,3.070862304E-3,9.679667666E-2
280,-1.676030955E-4,4.058284067E-3,9.593825649E-2
281,1.234854243E-3,4.538677083E-3,9.529633604E-2
282,-7.097243106E-4,3.043960178E-3,9.687439571E-2
283,1.797761153E-3,6.505268768E-3,9.325089140E-2
284,2.575625492E-3,9.190481182E-3,9.045543133E-2
285,-1.046596623E-2,-5.103901008E-2,4.789897315E-2
286,-5.008865117E-2,-5.764749011E-2,2.363177302E-2
287,-2.747588518E-4,1.109050478E-3,9.885742160E-2
288,1.129714919E-2,4.129339524E-2,5.718913607E-2
289,-7.305722897E-2,-2.224291768E-2,2.363177302E-2
290,-8.061821585E-4,-5.104342072E-4,9.904581304E-2
291,-6.873252710E-2,3.328581996E-2,2.363177302E-2
292,-1.095824789E-3,5.334157457E-5,9.890287772E-2
293,1.071904087E-2,-7.758763217E-3,8.676760627E-2
294,2.601829252E-2,5.819939487E-2,3.624954032E-2
295,-2.882106370E-2,5.722134954E-2,3.593022120E-2
296,-3.893812041E-2,5.087985195E-2,3.593022120E-2
297,5.661883240E-2,-2.746608571E-2,3.707084899E-2
298,4.065582503E-2,-4.918268146E-2,3.618908977E-2
299,4.996148592E-2,-4.070192530E-2,3.555780266E-2
300,3.059110852E-2,-5.629494325E-2,3.593022120E-2
301,2.858402204E-2,-4.275923115E-2,4.856656569E-2
302,8.798034316E-3,-1.272879262E-2,8.452655276E-2
303,6.479334947E-3,-9.413655892E-3,8.857202124E-2
304,-4.634608954E-2,-4.423772756E-2,3.593022120E-2
305,-3.733285028E-2,-5.206913525E-2,3.593022120E-2
306,1.450580342E-2,-1.051524539E-2,8.208384198E-2
307,2.627505028E-3,-2.040298793E-3,9.667334976E-2
308,7.769175386E-3,-5.697067818E-3,9.036585925E-2
309,5.515071662E-3,-4.054366755E-3,9.315500875E-2
310,3.842528115E-3,-2.846422124E-3,9.521804002E-2
311,-4.770280895E-2,4.277123536E-2,3.593022120E-2
312,-1.417029869E-2,7.504204644E-2,2.363177298E-2
313,-1.774041870E-2,6.152288273E-2,3.597041656E-2
314,6.988166833E-3,6.292270455E-2,3.669043339E-2
315,-5.912845830E-3,6.378199169E-2,3.594452241E-2
316,7.956106184E-3,-6.357386987E-2,3.593022120E-2
317,1.279733284E-2,5.150397828E-2,4.692993775E-2
318,4.084689440E-4,-1.156204555E-3,9.877376354E-2
319,3.200890365E-3,-4.792614569E-3,9.423676709E-2
320,2.186878430E-3,-3.432486984E-3,9.593006091E-2
321,3.567981334E-3,1.269461642E-2,8.681350021E-2
322,-5.481072104E-2,3.317712185E-2,3.593022120E-2
323,-6.001499028E-2,2.243072664E-2,3.593022120E-2
324,-7.220705628E-3,5.070629221E-2,4.878216463E-2
325,-6.313486607E-2,1.090528508E-2,3.593022120E-2
326,-6.406199134E-2,-9.989102750E-4,3.593022120E-2
327,-6.276416590E-2,-1.286841226E-2,3.593022120E-2
328,8.866911881E-3,3.086929528E-2,6.788247336E-2
329,-5.928646482E-2,-2.429097867E-2,3.593022120E-2
330,-5.374967287E-2,-3.486988991E-2,3.593022120E-2
331,1.945341124E-2,-1.408144973E-2,7.598495398E-2
332,1.382741974E-3,-2.531759469E-3,9.711525021E-2
333,2.588640704E-2,-1.861458552E-2,6.811569566E-2
334,-4.616493246E-2,-2.429117869E-2,4.783427992E-2
335,-5.118718820E-2,-5.596867900E-3,4.850773684E-2
336,-3.869087739E-2,-1.198108592E-2,5.949653826E-2
337,1.961422019E-2,-6.099359739E-2,3.593022120E-2
338,3.431708487E-2,-2.462948580E-2,5.775933376E-2
339,-1.025207389E-4,-1.562629782E-3,9.843401075E-2
340,1.609294397E-2,-2.284790063E-2,7.205345444E-2
341,2.220934864E-2,-3.052313130E-2,6.225193103E-2
342,9.453186065E-3,-3.152190882E-2,6.709113398E-2
343,9.864351930E-3,-5.149863238E-2,4.756513969E-2
344,4.254236214E-2,-3.120540433E-2,4.723988404E-2
345,-3.117586406E-2,-2.635702683E-2,5.917565233E-2
346,-3.231482360E-2,-4.070841687E-2,4.802478448E-2
347,-1.680893787E-2,-3.815551798E-2,5.830606825E-2
348,4.836249256E-3,1.713396880E-2,8.219656792E-2
349,-3.618737911E-4,1.942963104E-3,9.802362497E-2
350,-4.014745353E-4,5.731913374E-3,9.425404379E-2
351,-1.236195680E-3,2.809853438E-2,7.187428554E-2
352,-1.013214323E-3,2.085404050E-2,7.912135999E-2
353,-2.787875227E-2,4.423339925E-2,4.771407037E-2
354,-1.539882501E-3,3.809425411E-2,6.187463529E-2
355,4.586086738E-3,-6.758512370E-3,9.183240054E-2
356,1.187501627E-2,-1.716709410E-2,7.912596993E-2
357,-1.368977963E-3,5.961985077E-4,9.850683111E-2
358,-9.730798019E-4,1.156446302E-3,9.848862568E-2
359,-5.038911141E-2,1.372774429E-2,4.777439792E-2
360,-6.048449851E-4,-4.551177065E-3,9.540880733E-2
361,-1.604423518E-3,-3.300624361E-3,9.633008229E-2
362,-3.665276067E-4,-3.107522573E-3,9.687093640E-2
363,-1.652520786E-3,-4.344921303E-4,9.829131385E-2
364,3.782809703E-4,-2.281366216E-3,9.768748442E-2
365,1.774265942E-3,-6.781460322E-3,9.299027649E-2
366,-3.556149256E-2,1.835651272E-2,5.998023847E-2
367,-4.040796674E-2,3.177114922E-3,5.946732385E-2
368,-8.002489260E-4,1.547666846E-2,8.450265620E-2
369,-4.137458287E-2,3.065284747E-2,4.850773684E-2
370,-5.613007375E-4,1.132368872E-2,8.866240834E-2
371,-4.907895863E-3,1.232645158E-2,8.673241354E-2
372,-6.668455512E-3,1.681386786E-2,8.191203573E-2
373,-3.514035670E-3,8.939563164E-3,9.039457256E-2
374,-3.960910228E-4,8.154137904E-3,9.183624761E-2
375,-2.540553942E-3,6.301390568E-3,9.320574232E-2
376,-6.112635612E-4,-1.206715970E-3,9.864729657E-2
377,-1.327260641E-3,-1.125641937E-3,9.825968664E-2
378,-3.416415175E-4,-4.084493960E-2,5.915363162E-2
379,1.384104716E-2,-4.052081952E-2,5.718047874E-2
380,6.700882746E-4,-3.621259168E-3,9.631726511E-2
381,6.394345065E-3,-2.407806657E-2,7.508733378E-2
382,3.519496841E-3,-1.299461073E-2,8.653720809E-2
383,1.183794583E-3,-4.946907224E-3,9.491342348E-2
384,2.583475263E-3,-9.514325617E-3,9.014115948E-2
385,-2.120200335E-3,1.416432875E-4,9.787507358E-2
386,-1.212934690E-2,3.030173251E-2,6.736082033E-2
387,-1.534795492E-2,3.895876649E-2,5.812703489E-2
388,-2.667796366E-2,3.013388525E-2,5.975369849E-2
389,-1.123773961E-3,1.956681767E-3,9.774357108E-2
390,-7.355127096E-4,-2.155014616E-3,9.772292579E-2
391,-9.345397373E-3,2.283407396E-2,7.532751764E-2
392,-1.828583484E-3,4.100514952E-3,9.551024049E-2
393,-1.882166520E-3,1.206462073E-3,9.776435657E-2
394,4.810751581E-3,-1.753951937E-2,8.181269480E-2
395,-7.136414571E-4,-1.165121375E-2,8.832695130E-2
396,-2.126521834E-2,2.164351627E-2,6.965776364E-2
397,-1.418454141E-2,1.639318752E-2,7.832195092E-2
398,-1.025261490E-2,1.182041938E-2,8.435268628E-2
399,-1.656317553E-2,9.132097171E-3,8.108614311E-2
400,-5.151191190E-4,-8.503370692E-3,9.148104109E-2
401,-5.335517717E-4,-6.198804226E-3,9.377827586E-2
402,-3.479143322E-3,-3.089426401E-2,6.891045213E-2
403,-1.170971713E-3,-2.193481956E-2,7.803394701E-2
404,-2.405990941E-3,-4.924872046E-3,9.451883616E-2
405,-3.119002722E-2,-3.408731327E-3,6.862425702E-2
406,-2.675935279E-2,-1.587094229E-2,6.888810885E-2
407,-2.310293687E-2,-7.895726449E-3,7.558508267E-2
408,-1.588009797E-2,-1.711816693E-2,7.665028586E-2
409,-2.081244022E-3,2.353340073E-3,9.685837842E-2
410,-3.198032756E-3,3.062200639E-3,9.557230463E-2
411,-7.393913937E-3,8.535897587E-3,8.870701497E-2
412,-2.992628686E-2,9.400528833E-3,6.863198145E-2
413,-8.999430536E-3,-2.390692909E-2,7.445531350E-2
414,-1.811568920E-2,-2.657639178E-2,6.783662338E-2
415,-9.269516961E-4,-1.580973233E-2,8.416311660E-2
416,-2.174147939E-2,1.258390108E-2,7.487936122E-2
417,-5.399468942E-3,6.168870735E-3,9.180187637E-2
418,-1.178598047E-2,6.718373221E-3,8.643364919E-2
419,-3.840178370E-3,4.320377077E-3,9.421963427E-2
420,-3.326007259E-3,1.821654505E-3,9.620780414E-2
421,-1.638497888E-3,-1.911931509E-3,9.748203308E-2
422,-2.952901588E-3,-6.808302528E-3,9.257890769E-2
423,-5.195208280E-3,-1.262838082E-2,8.634473760E-2
424,-3.793651822E-3,-9.253937858E-3,8.999864209E-2
425,-2.354280864E-3,-9.933424450E-4,9.744473727E-2
426,-2.352652482E-2,2.835360290E-3,7.630323570E-2
427,-7.116512421E-3,-1.742820696E-2,8.117482677E-2
428,-3.307742698E-3,-3.292597038E-3,9.533284273E-2
429,-2.856593068E-3,8.924932115E-4,9.700723070E-2
430,-2.585419245E-3,-2.231633778E-3,9.658465492E-2
431,-6.018494637E-3,-6.386738554E-3,9.122431159E-2
432,-4.712092835E-3,-4.596529272E-3,9.341730297E-2
433,-1.664115159E-2,-9.948509441E-3,8.061183953E-2
434,-1.626727353E-2,3.072329355E-3,8.344513981E-2
435,-1.846259473E-2,-2.932790955E-3,8.130591893E-2
436,-8.520703980E-3,4.762767835E-3,9.023852707E-2
437,-3.208255686E-3,-2.303529325E-4,9.678348527E-2
438,-4.789525993E-3,-5.909034234E-4,9.517416058E-2
439,-4.333966847E-3,6.354087320E-4,9.561970173E-2
440,-8.264341380E-3,1.689754555E-3,9.156468087E-2
441,-6.094855525E-3,3.285552684E-3,9.307597514E-2
442,-4.862588431E-3,1.983558861E-3,9.474840291E-2
443,-6.564172803E-3,1.130581887E-4,9.343485364E-2
444,-7.857691686E-3,-8.786307496E-3,8.821261191E-2
445,-1.159921085E-2,2.185663864E-3,8.819666069E-2
446,-1.081388040E-2,-1.231177733E-2,8.361342408E-2
447,-5.186859301E-3,-2.303616948E-3,9.432460042E-2
448,-3.584972799E-3,-1.499651817E-3,9.611400135E-2
449,-1.357290085E-2,-1.980764044E-3,8.628332899E-2
450,-9.501144552E-3,-4.869033758E-3,8.932389408E-2
451,-7.228337611E-3,-3.100471727E-3,9.213477339E-2
452,-9.729983172E-3,-1.092400279E-3,9.020888613E-2
453,-1.271810502E-2,-6.917868818E-3,8.552218579E-2